

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 27 20:58:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
  8897 ;; Parameters:    Size  Location     Type
  8898 ;;  _l              2   43[BANK0 ] PTR const unsigned char 
  8899 ;;		 -> STR_121(2), STR_120(2), STR_119(2), STR_118(2), 
  8900 ;;		 -> STR_117(2), STR_116(2), STR_115(2), STR_114(2), 
  8901 ;;		 -> STR_113(2), STR_112(2), STR_110(2), NULL(0), 
  8902 ;;		 -> gps_data(500), usb_message(100), MRF_message(40), 
  8903 ;;  _r              2   45[BANK0 ] PTR const unsigned char 
  8904 ;;		 -> STR_111(6), STR_108(7), STR_105(7), STR_102(5), 
  8905 ;;		 -> STR_99(5), STR_96(6), STR_93(12), STR_90(10), 
  8906 ;;		 -> STR_87(10), STR_84(10), STR_81(7), STR_78(9), 
  8907 ;;		 -> STR_55(8), STR_44(11), STR_14(6), 
  8908 ;;  n               2   47[BANK0 ] unsigned int 
  8909 ;; Auto vars:     Size  Location     Type
  8910 ;;  r               2   52[BANK0 ] PTR const unsigned char 
  8911 ;;		 -> STR_111(6), STR_108(7), STR_105(7), STR_102(5), 
  8912 ;;		 -> STR_99(5), STR_96(6), STR_93(12), STR_90(10), 
  8913 ;;		 -> STR_87(10), STR_84(10), STR_81(7), STR_78(9), 
  8914 ;;		 -> STR_55(8), STR_44(11), STR_14(6), 
  8915 ;;  l               2   50[BANK0 ] PTR const unsigned char 
  8916 ;;		 -> STR_121(2), STR_120(2), STR_119(2), STR_118(2), 
  8917 ;;		 -> STR_117(2), STR_116(2), STR_115(2), STR_114(2), 
  8918 ;;		 -> STR_113(2), STR_112(2), STR_110(2), NULL(0), 
  8919 ;;		 -> gps_data(500), usb_message(100), MRF_message(40), 
  8920 ;; Return value:  Size  Location     Type
  8921 ;;                  2   43[BANK0 ] int 
  8922 ;; Registers used:
  8923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
  8924 ;; Tracked objects:
  8925 ;;		On entry : 0/0
  8926 ;;		On exit  : 0/0
  8927 ;;		Unchanged: 0/0
  8928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8929 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8930 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8931 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8932 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8933 ;;Total ram usage:       11 bytes
  8934 ;; Hardware stack levels used: 1
  8935 ;; Hardware stack levels required when called: 6
  8936 ;; This function calls:
  8937 ;;		Nothing
  8938 ;; This function is called by:
  8939 ;;		_parse_MRF_message
  8940 ;;		_parse_usb_message
  8941 ;; This function uses a non-reentrant model
  8942 ;;
  8943                           
  8944                           	psect	text17
  8945   0071F0                     __ptext17:
  8946                           	callstack 0
  8947   0071F0                     _strncmp:
  8948                           	callstack 22
  8949   0071F0  C08B  F092         	movff	strncmp@_l,strncmp@l
  8950   0071F4  C08C  F093         	movff	strncmp@_l+1,strncmp@l+1
  8951   0071F8  C08D  F094         	movff	strncmp@_r,strncmp@r
  8952   0071FC  C08E  F095         	movff	strncmp@_r+1,strncmp@r+1
  8953   007200  0100               	movlb	0	; () banked
  8954   007202  078F               	decf	strncmp@n& (0+255),f,b
  8955   007204  A0D8               	btfss	status,0,c
  8956   007206  0790               	decf	(strncmp@n+1)& (0+255),f,b
  8957   007208  298F               	incf	strncmp@n& (0+255),w,b
  8958   00720A  E106               	bnz	u16081
  8959   00720C  2990               	incf	(strncmp@n+1)& (0+255),w,b
  8960   00720E  A4D8               	btfss	status,2,c
  8961   007210  EF0C  F039         	goto	u16081
  8962   007214  EF0E  F039         	goto	u16080
  8963   007218                     u16081:
  8964   007218  EF1C  F039         	goto	l12868
  8965   00721C                     u16080:
  8966   00721C                     
  8967                           ; BSR set to: 0
  8968   00721C  0E00               	movlw	0
  8969   00721E  6F8C               	movwf	(?_strncmp+1)& (0+255),b
  8970   007220  0E00               	movlw	0
  8971   007222  6F8B               	movwf	?_strncmp& (0+255),b
  8972   007224  EF8B  F039         	goto	l1923
  8973   007228                     l12866:
  8974   007228  0100               	movlb	0	; () banked
  8975   00722A  4B92               	infsnz	strncmp@l& (0+255),f,b
  8976   00722C  2B93               	incf	(strncmp@l+1)& (0+255),f,b
  8977   00722E  4B94               	infsnz	strncmp@r& (0+255),f,b
  8978   007230  2B95               	incf	(strncmp@r+1)& (0+255),f,b
  8979   007232  078F               	decf	strncmp@n& (0+255),f,b
  8980   007234  A0D8               	btfss	status,0,c
  8981   007236  0790               	decf	(strncmp@n+1)& (0+255),f,b
  8982   007238                     l12868:
  8983                           
  8984                           ; BSR set to: 0
  8985   007238  C092  FFF6         	movff	strncmp@l,tblptrl
  8986   00723C  C093  FFF7         	movff	strncmp@l+1,tblptrh
  8987   007240  0E00               	movlw	low (__mediumconst shr (0+16))
  8988   007242  6EF8               	movwf	tblptru,c
  8989   007244  0E0F               	movlw	(high __ramtop+-1)
  8990   007246  64F7               	cpfsgt	tblptrh,c
  8991   007248  D003               	bra	u16097
  8992   00724A  0008               	tblrd		*
  8993   00724C  50F5               	movf	tablat,w,c
  8994   00724E  D005               	bra	u16090
  8995   007250                     u16097:
  8996   007250  CFF6 FFE9          	movff	tblptrl,fsr0l
  8997   007254  CFF7 FFEA          	movff	tblptrh,fsr0h
  8998   007258  50EF               	movf	indf0,w,c
  8999   00725A                     u16090:
  9000   00725A  0900               	iorlw	0
  9001   00725C  B4D8               	btfsc	status,2,c
  9002   00725E  EF33  F039         	goto	u16101
  9003   007262  EF35  F039         	goto	u16100
  9004   007266                     u16101:
  9005   007266  EF6D  F039         	goto	l12876
  9006   00726A                     u16100:
  9007   00726A  C094  FFF6         	movff	strncmp@r,tblptrl
  9008   00726E  C095  FFF7         	movff	strncmp@r+1,tblptrh
  9009   007272                     	if	0	;tblptru may be non-zero
  9010   007272                     	endif
  9011   007272                     	if	0	;tblptru may be non-zero
  9012   007272                     	endif
  9013   007272  0008               	tblrd		*
  9014   007274  50F5               	movf	tablat,w,c
  9015   007276  0900               	iorlw	0
  9016   007278  B4D8               	btfsc	status,2,c
  9017   00727A  EF41  F039         	goto	u16111
  9018   00727E  EF43  F039         	goto	u16110
  9019   007282                     u16111:
  9020   007282  EF6D  F039         	goto	l12876
  9021   007286                     u16110:
  9022   007286  0100               	movlb	0	; () banked
  9023   007288  518F               	movf	strncmp@n& (0+255),w,b
  9024   00728A  1190               	iorwf	(strncmp@n+1)& (0+255),w,b
  9025   00728C  B4D8               	btfsc	status,2,c
  9026   00728E  EF4B  F039         	goto	u16121
  9027   007292  EF4D  F039         	goto	u16120
  9028   007296                     u16121:
  9029   007296  EF6D  F039         	goto	l12876
  9030   00729A                     u16120:
  9031   00729A                     
  9032                           ; BSR set to: 0
  9033   00729A  C094  FFF6         	movff	strncmp@r,tblptrl
  9034   00729E  C095  FFF7         	movff	strncmp@r+1,tblptrh
  9035   0072A2                     	if	0	;tblptru may be non-zero
  9036   0072A2                     	endif
  9037   0072A2                     	if	0	;tblptru may be non-zero
  9038   0072A2                     	endif
  9039   0072A2  0008               	tblrd		*
  9040   0072A4  CFF5 F091          	movff	tablat,??_strncmp
  9041   0072A8  C092  FFF6         	movff	strncmp@l,tblptrl
  9042   0072AC  C093  FFF7         	movff	strncmp@l+1,tblptrh
  9043   0072B0  0E00               	movlw	low (__mediumconst shr (0+16))
  9044   0072B2  6EF8               	movwf	tblptru,c
  9045   0072B4  0E0F               	movlw	(high __ramtop+-1)
  9046   0072B6  64F7               	cpfsgt	tblptrh,c
  9047   0072B8  D003               	bra	u16137
  9048   0072BA  0008               	tblrd		*
  9049   0072BC  50F5               	movf	tablat,w,c
  9050   0072BE  D005               	bra	u16135
  9051   0072C0                     u16137:
  9052   0072C0  CFF6 FFE9          	movff	tblptrl,fsr0l
  9053   0072C4  CFF7 FFEA          	movff	tblptrh,fsr0h
  9054   0072C8  50EF               	movf	indf0,w,c
  9055   0072CA                     u16135:
  9056   0072CA  1991               	xorwf	??_strncmp& (0+255),w,b
  9057   0072CC  B4D8               	btfsc	status,2,c
  9058   0072CE  EF6B  F039         	goto	u16131
  9059   0072D2  EF6D  F039         	goto	u16130
  9060   0072D6                     u16131:
  9061   0072D6  EF14  F039         	goto	l12866
  9062   0072DA                     u16130:
  9063   0072DA                     l12876:
  9064   0072DA  C092  FFF6         	movff	strncmp@l,tblptrl
  9065   0072DE  C093  FFF7         	movff	strncmp@l+1,tblptrh
  9066   0072E2  0E00               	movlw	low (__mediumconst shr (0+16))
  9067   0072E4  6EF8               	movwf	tblptru,c
  9068   0072E6  0E0F               	movlw	(high __ramtop+-1)
  9069   0072E8  64F7               	cpfsgt	tblptrh,c
  9070   0072EA  D003               	bra	u16147
  9071   0072EC  0008               	tblrd		*
  9072   0072EE  50F5               	movf	tablat,w,c
  9073   0072F0  D005               	bra	u16140
  9074   0072F2                     u16147:
  9075   0072F2  CFF6 FFE9          	movff	tblptrl,fsr0l
  9076   0072F6  CFF7 FFEA          	movff	tblptrh,fsr0h
  9077   0072FA  50EF               	movf	indf0,w,c
  9078   0072FC                     u16140:
  9079   0072FC  0100               	movlb	0	; () banked
  9080   0072FE  6F91               	movwf	??_strncmp& (0+255),b
  9081   007300  C094  FFF6         	movff	strncmp@r,tblptrl
  9082   007304  C095  FFF7         	movff	strncmp@r+1,tblptrh
  9083   007308                     	if	0	;tblptru may be non-zero
  9084   007308                     	endif
  9085   007308                     	if	0	;tblptru may be non-zero
  9086   007308                     	endif
  9087   007308  0008               	tblrd		*
  9088   00730A  50F5               	movf	tablat,w,c
  9089   00730C  5D91               	subwf	??_strncmp& (0+255),w,b
  9090   00730E  6F8B               	movwf	?_strncmp& (0+255),b
  9091   007310  6B8C               	clrf	(?_strncmp+1)& (0+255),b
  9092   007312  A0D8               	btfss	status,0,c
  9093   007314  078C               	decf	(?_strncmp+1)& (0+255),f,b
  9094   007316                     l1923:
  9095                           
  9096                           ; BSR set to: 0
  9097   007316  0012               	return		;funcret
  9098   007318                     __end_of_strncmp:
  9099                           	callstack 0
  9100                           
  9101 ;; *************** function _strcmp *****************
  9102 ;; Defined at:
  9103 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\strcmp.c"
  9104 ;; Parameters:    Size  Location     Type
  9105 ;;  l               2   43[BANK0 ] PTR const unsigned char 
  9106 ;;		 -> MRF_message(40), 
  9107 ;;  r               2   45[BANK0 ] PTR const unsigned char 
  9108 ;;		 -> STR_12(9), 
  9109 ;; Auto vars:     Size  Location     Type
  9110 ;;		None
  9111 ;; Return value:  Size  Location     Type
  9112 ;;                  2   43[BANK0 ] int 
  9113 ;; Registers used:
  9114 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  9115 ;; Tracked objects:
  9116 ;;		On entry : 0/0
  9117 ;;		On exit  : 0/0
  9118 ;;		Unchanged: 0/0
  9119 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9120 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9122 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9123 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9124 ;;Total ram usage:        5 bytes
  9125 ;; Hardware stack levels used: 1
  9126 ;; Hardware stack levels required when called: 6
  9127 ;; This function calls:
  9128 ;;		Nothing
  9129 ;; This function is called by:
  9130 ;;		_parse_MRF_message
  9131 ;; This function uses a non-reentrant model
  9132 ;;
  9133                           
  9134                           	psect	text18
  9135   008B7C                     __ptext18:
  9136                           	callstack 0
  9137   008B7C                     _strcmp:
  9138                           	callstack 22
  9139   008B7C  EFC4  F045         	goto	l12852
  9140   008B80                     l12850:
  9141                           
  9142                           ; BSR set to: 0
  9143   008B80  4B8B               	infsnz	strcmp@l& (0+255),f,b
  9144   008B82  2B8C               	incf	(strcmp@l+1)& (0+255),f,b
  9145   008B84  4B8D               	infsnz	strcmp@r& (0+255),f,b
  9146   008B86  2B8E               	incf	(strcmp@r+1)& (0+255),f,b
  9147   008B88                     l12852:
  9148   008B88  C08B  FFD9         	movff	strcmp@l,fsr2l
  9149   008B8C  C08C  FFDA         	movff	strcmp@l+1,fsr2h
  9150   008B90  50DF               	movf	indf2,w,c
  9151   008B92  0100               	movlb	0	; () banked
  9152   008B94  6F8F               	movwf	??_strcmp& (0+255),b
  9153   008B96  C08D  FFF6         	movff	strcmp@r,tblptrl
  9154   008B9A  C08E  FFF7         	movff	strcmp@r+1,tblptrh
  9155   008B9E                     	if	0	;tblptru may be non-zero
  9156   008B9E                     	endif
  9157   008B9E                     	if	0	;tblptru may be non-zero
  9158   008B9E                     	endif
  9159   008B9E  0008               	tblrd		*
  9160   008BA0  50F5               	movf	tablat,w,c
  9161   008BA2  198F               	xorwf	??_strcmp& (0+255),w,b
  9162   008BA4  A4D8               	btfss	status,2,c
  9163   008BA6  EFD7  F045         	goto	u16061
  9164   008BAA  EFD9  F045         	goto	u16060
  9165   008BAE                     u16061:
  9166   008BAE  EFE5  F045         	goto	l12856
  9167   008BB2                     u16060:
  9168   008BB2                     
  9169                           ; BSR set to: 0
  9170   008BB2  C08B  FFD9         	movff	strcmp@l,fsr2l
  9171   008BB6  C08C  FFDA         	movff	strcmp@l+1,fsr2h
  9172   008BBA  50DF               	movf	indf2,w,c
  9173   008BBC  A4D8               	btfss	status,2,c
  9174   008BBE  EFE3  F045         	goto	u16071
  9175   008BC2  EFE5  F045         	goto	u16070
  9176   008BC6                     u16071:
  9177   008BC6  EFC0  F045         	goto	l12850
  9178   008BCA                     u16070:
  9179   008BCA                     l12856:
  9180                           
  9181                           ; BSR set to: 0
  9182   008BCA  C08B  FFD9         	movff	strcmp@l,fsr2l
  9183   008BCE  C08C  FFDA         	movff	strcmp@l+1,fsr2h
  9184   008BD2  50DF               	movf	indf2,w,c
  9185   008BD4  6F8F               	movwf	??_strcmp& (0+255),b
  9186   008BD6  C08D  FFF6         	movff	strcmp@r,tblptrl
  9187   008BDA  C08E  FFF7         	movff	strcmp@r+1,tblptrh
  9188   008BDE                     	if	0	;tblptru may be non-zero
  9189   008BDE                     	endif
  9190   008BDE                     	if	0	;tblptru may be non-zero
  9191   008BDE                     	endif
  9192   008BDE  0008               	tblrd		*
  9193   008BE0  50F5               	movf	tablat,w,c
  9194   008BE2  5D8F               	subwf	??_strcmp& (0+255),w,b
  9195   008BE4  6F8B               	movwf	?_strcmp& (0+255),b
  9196   008BE6  6B8C               	clrf	(?_strcmp+1)& (0+255),b
  9197   008BE8  A0D8               	btfss	status,0,c
  9198   008BEA  078C               	decf	(?_strcmp+1)& (0+255),f,b
  9199   008BEC                     
  9200                           ; BSR set to: 0
  9201   008BEC  0012               	return		;funcret
  9202   008BEE                     __end_of_strcmp:
  9203                           	callstack 0
  9204                           
  9205 ;; *************** function _strcat *****************
  9206 ;; Defined at:
  9207 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\strcat.c"
  9208 ;; Parameters:    Size  Location     Type
  9209 ;;  dest            2   57[BANK0 ] PTR unsigned char 
  9210 ;;		 -> parse_usb_message@response(200), parse_MRF_message@response(9), 
  9211 ;;  src             2   59[BANK0 ] PTR const unsigned char 
  9212 ;;		 -> STR_74(2), STR_73(3), STR_72(2), STR_71(4), 
  9213 ;;		 -> STR_69(2), STR_68(3), STR_66(2), STR_65(3), 
  9214 ;;		 -> STR_64(28), STR_63(21), STR_62(21), STR_61(15), 
  9215 ;;		 -> STR_60(2), STR_59(19), STR_58(2), STR_57(20), 
  9216 ;;		 -> batteries(225), STR_53(20), STR_52(21), STR_51(15), 
  9217 ;;		 -> STR_50(2), humidities(225), STR_49(19), STR_48(2), 
  9218 ;;		 -> temperatures(225), STR_47(20), parse_usb_message@temp_string(10), STR_18(2), 
  9219 ;;		 -> STR_17(2), 
  9220 ;; Auto vars:     Size  Location     Type
  9221 ;;		None
  9222 ;; Return value:  Size  Location     Type
  9223 ;;                  2   57[BANK0 ] PTR unsigned char 
  9224 ;; Registers used:
  9225 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9226 ;; Tracked objects:
  9227 ;;		On entry : 0/0
  9228 ;;		On exit  : 0/0
  9229 ;;		Unchanged: 0/0
  9230 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9231 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9234 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9235 ;;Total ram usage:        4 bytes
  9236 ;; Hardware stack levels used: 1
  9237 ;; Hardware stack levels required when called: 7
  9238 ;; This function calls:
  9239 ;;		_strcpy
  9240 ;;		_strlen
  9241 ;; This function is called by:
  9242 ;;		_parse_MRF_message
  9243 ;;		_parse_usb_message
  9244 ;; This function uses a non-reentrant model
  9245 ;;
  9246                           
  9247                           	psect	text19
  9248   00975A                     __ptext19:
  9249                           	callstack 0
  9250   00975A                     _strcat:
  9251                           	callstack 21
  9252   00975A  C099  F08B         	movff	strcat@dest,strlen@s
  9253   00975E  C09A  F08C         	movff	strcat@dest+1,strlen@s+1
  9254   009762  ECB9  F048         	call	_strlen	;wreg free
  9255   009766  0100               	movlb	0	; () banked
  9256   009768  518B               	movf	?_strlen& (0+255),w,b
  9257   00976A  2599               	addwf	strcat@dest& (0+255),w,b
  9258   00976C  6F8F               	movwf	strcpy@dest& (0+255),b
  9259   00976E  518C               	movf	(?_strlen+1)& (0+255),w,b
  9260   009770  219A               	addwfc	(strcat@dest+1)& (0+255),w,b
  9261   009772  6F90               	movwf	(strcpy@dest+1)& (0+255),b
  9262   009774  C09B  F091         	movff	strcat@src,strcpy@src
  9263   009778  C09C  F092         	movff	strcat@src+1,strcpy@src+1
  9264   00977C  ECFE  F047         	call	_strcpy	;wreg free
  9265   009780  0012               	return		;funcret
  9266   009782                     __end_of_strcat:
  9267                           	callstack 0
  9268                           
  9269 ;; *************** function _ltoa *****************
  9270 ;; Defined at:
  9271 ;;		line 110 in file "BeeBot_Globals.c"
  9272 ;; Parameters:    Size  Location     Type
  9273 ;;  n               4   57[BANK0 ] long 
  9274 ;;  s               2   61[BANK0 ] PTR unsigned char 
  9275 ;;		 -> parse_usb_message@temp_string(10), parse_MRF_message@temp_string(40), 
  9276 ;; Auto vars:     Size  Location     Type
  9277 ;;  i               4   67[BANK0 ] long 
  9278 ;;  sign            4   63[BANK0 ] long 
  9279 ;; Return value:  Size  Location     Type
  9280 ;;                  1    wreg      void 
  9281 ;; Registers used:
  9282 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9283 ;; Tracked objects:
  9284 ;;		On entry : 0/0
  9285 ;;		On exit  : 0/0
  9286 ;;		Unchanged: 0/0
  9287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9288 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9289 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9291 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9292 ;;Total ram usage:       14 bytes
  9293 ;; Hardware stack levels used: 1
  9294 ;; Hardware stack levels required when called: 8
  9295 ;; This function calls:
  9296 ;;		___aldiv
  9297 ;;		___almod
  9298 ;;		_reverse_string
  9299 ;; This function is called by:
  9300 ;;		_parse_MRF_message
  9301 ;;		_parse_usb_message
  9302 ;; This function uses a non-reentrant model
  9303 ;;
  9304                           
  9305                           	psect	text20
  9306   007318                     __ptext20:
  9307                           	callstack 0
  9308   007318                     _ltoa:
  9309                           	callstack 20
  9310   007318                     
  9311                           ;BeeBot_Globals.c: 110: void ltoa(long n, char s[]);BeeBot_Globals.c: 111: {;BeeBot_Glob
      +                          als.c: 112:     long i, sign;;BeeBot_Globals.c: 114:     if ((sign = n) < 0)
  9312   007318  C099  F09F         	movff	ltoa@n,ltoa@sign
  9313   00731C  C09A  F0A0         	movff	ltoa@n+1,ltoa@sign+1
  9314   007320  C09B  F0A1         	movff	ltoa@n+2,ltoa@sign+2
  9315   007324  C09C  F0A2         	movff	ltoa@n+3,ltoa@sign+3
  9316   007328  0100               	movlb	0	; () banked
  9317   00732A  BFA2               	btfsc	(ltoa@sign+3)& (0+255),7,b
  9318   00732C  EF9C  F039         	goto	u16150
  9319   007330  EF9A  F039         	goto	u16151
  9320   007334                     u16151:
  9321   007334  EFA4  F039         	goto	l12896
  9322   007338                     u16150:
  9323   007338                     
  9324                           ; BSR set to: 0
  9325                           ;BeeBot_Globals.c: 115:         n = -n;
  9326   007338  1F9C               	comf	(ltoa@n+3)& (0+255),f,b
  9327   00733A  1F9B               	comf	(ltoa@n+2)& (0+255),f,b
  9328   00733C  1F9A               	comf	(ltoa@n+1)& (0+255),f,b
  9329   00733E  6D99               	negf	ltoa@n& (0+255),b
  9330   007340  0E00               	movlw	0
  9331   007342  239A               	addwfc	(ltoa@n+1)& (0+255),f,b
  9332   007344  239B               	addwfc	(ltoa@n+2)& (0+255),f,b
  9333   007346  239C               	addwfc	(ltoa@n+3)& (0+255),f,b
  9334   007348                     l12896:
  9335                           
  9336                           ; BSR set to: 0
  9337                           ;BeeBot_Globals.c: 116:     i = 0;
  9338   007348  0E00               	movlw	0
  9339   00734A  6FA3               	movwf	ltoa@i& (0+255),b
  9340   00734C  0E00               	movlw	0
  9341   00734E  6FA4               	movwf	(ltoa@i+1)& (0+255),b
  9342   007350  0E00               	movlw	0
  9343   007352  6FA5               	movwf	(ltoa@i+2)& (0+255),b
  9344   007354  0E00               	movlw	0
  9345   007356  6FA6               	movwf	(ltoa@i+3)& (0+255),b
  9346   007358                     l12898:
  9347                           
  9348                           ; BSR set to: 0
  9349                           ;BeeBot_Globals.c: 118:     {;BeeBot_Globals.c: 119:         s[i++] = n % 10 + '0';
  9350   007358  51A3               	movf	ltoa@i& (0+255),w,b
  9351   00735A  259D               	addwf	ltoa@s& (0+255),w,b
  9352   00735C  6ED9               	movwf	fsr2l,c
  9353   00735E  51A4               	movf	(ltoa@i+1)& (0+255),w,b
  9354   007360  219E               	addwfc	(ltoa@s+1)& (0+255),w,b
  9355   007362  6EDA               	movwf	fsr2h,c
  9356   007364  C099  F08B         	movff	ltoa@n,___almod@dividend
  9357   007368  C09A  F08C         	movff	ltoa@n+1,___almod@dividend+1
  9358   00736C  C09B  F08D         	movff	ltoa@n+2,___almod@dividend+2
  9359   007370  C09C  F08E         	movff	ltoa@n+3,___almod@dividend+3
  9360   007374  0E0A               	movlw	10
  9361   007376  6F8F               	movwf	___almod@divisor& (0+255),b
  9362   007378  0E00               	movlw	0
  9363   00737A  6F90               	movwf	(___almod@divisor+1)& (0+255),b
  9364   00737C  0E00               	movlw	0
  9365   00737E  6F91               	movwf	(___almod@divisor+2)& (0+255),b
  9366   007380  0E00               	movlw	0
  9367   007382  6F92               	movwf	(___almod@divisor+3)& (0+255),b
  9368   007384  ECCA  F03E         	call	___almod	;wreg free
  9369   007388  0100               	movlb	0	; () banked
  9370   00738A  518B               	movf	?___almod& (0+255),w,b
  9371   00738C  0F30               	addlw	48
  9372   00738E  6EDF               	movwf	indf2,c
  9373   007390                     
  9374                           ; BSR set to: 0
  9375   007390  0E01               	movlw	1
  9376   007392  27A3               	addwf	ltoa@i& (0+255),f,b
  9377   007394  0E00               	movlw	0
  9378   007396  23A4               	addwfc	(ltoa@i+1)& (0+255),f,b
  9379   007398  23A5               	addwfc	(ltoa@i+2)& (0+255),f,b
  9380   00739A  23A6               	addwfc	(ltoa@i+3)& (0+255),f,b
  9381   00739C                     
  9382                           ; BSR set to: 0
  9383                           ;BeeBot_Globals.c: 120:     } while ((n /= 10) > 0);
  9384   00739C  C099  F08B         	movff	ltoa@n,___aldiv@dividend
  9385   0073A0  C09A  F08C         	movff	ltoa@n+1,___aldiv@dividend+1
  9386   0073A4  C09B  F08D         	movff	ltoa@n+2,___aldiv@dividend+2
  9387   0073A8  C09C  F08E         	movff	ltoa@n+3,___aldiv@dividend+3
  9388   0073AC  0E0A               	movlw	10
  9389   0073AE  6F8F               	movwf	___aldiv@divisor& (0+255),b
  9390   0073B0  0E00               	movlw	0
  9391   0073B2  6F90               	movwf	(___aldiv@divisor+1)& (0+255),b
  9392   0073B4  0E00               	movlw	0
  9393   0073B6  6F91               	movwf	(___aldiv@divisor+2)& (0+255),b
  9394   0073B8  0E00               	movlw	0
  9395   0073BA  6F92               	movwf	(___aldiv@divisor+3)& (0+255),b
  9396   0073BC  EC3B  F03B         	call	___aldiv	;wreg free
  9397   0073C0  C08B  F099         	movff	?___aldiv,ltoa@n
  9398   0073C4  C08C  F09A         	movff	?___aldiv+1,ltoa@n+1
  9399   0073C8  C08D  F09B         	movff	?___aldiv+2,ltoa@n+2
  9400   0073CC  C08E  F09C         	movff	?___aldiv+3,ltoa@n+3
  9401   0073D0  0100               	movlb	0	; () banked
  9402   0073D2  BF9C               	btfsc	(ltoa@n+3)& (0+255),7,b
  9403   0073D4  EFF8  F039         	goto	u16160
  9404   0073D8  519C               	movf	(ltoa@n+3)& (0+255),w,b
  9405   0073DA  119B               	iorwf	(ltoa@n+2)& (0+255),w,b
  9406   0073DC  119A               	iorwf	(ltoa@n+1)& (0+255),w,b
  9407   0073DE  E106               	bnz	u16161
  9408   0073E0  0599               	decf	ltoa@n& (0+255),w,b
  9409   0073E2  B0D8               	btfsc	status,0,c
  9410   0073E4  EFF6  F039         	goto	u16161
  9411   0073E8  EFF8  F039         	goto	u16160
  9412   0073EC                     u16161:
  9413   0073EC  EFAC  F039         	goto	l12898
  9414   0073F0                     u16160:
  9415   0073F0                     
  9416                           ; BSR set to: 0
  9417                           ;BeeBot_Globals.c: 121:     if (sign < 0)
  9418   0073F0  BFA2               	btfsc	(ltoa@sign+3)& (0+255),7,b
  9419   0073F2  EFFF  F039         	goto	u16170
  9420   0073F6  EFFD  F039         	goto	u16171
  9421   0073FA                     u16171:
  9422   0073FA  EF0D  F03A         	goto	l12910
  9423   0073FE                     u16170:
  9424   0073FE                     
  9425                           ; BSR set to: 0
  9426                           ;BeeBot_Globals.c: 122:         s[i++] = '-';
  9427   0073FE  51A3               	movf	ltoa@i& (0+255),w,b
